Name, Logo URL, Gst number, Address, Telephone, Fax, E-mail, Website, Contact, Product, Special Product
ALLIANCE RUBBER PRODUCTS SDN BHD (52446-U),http://www.margma.com.my/wp-content/uploads/2017/07/alliance.jpg,1756438528,Lot 2716 & 2720_ Mk 7_ Kawasan Perindustrian Bukit Panchor_ 14300 Nibong Tebal_ Pulau Pinang_ MALAYSIA.,604-593 2235 / 7616,604-593 2262,[email],www.alliancerubber.com,Ms. Chua Hooi Koon_ Managing DirectorMr. Chua Beng Chuan_ General Manager,(a)  Nitrile Examination Gloves / Disposable Gloves(b) Latex Examination Gloves / Disposable Gloves,None
ANSELL (KULIM) SDN BHD (57285-X),http://www.margma.com.my/wp-content/uploads/2017/07/Ansell_logo-300x93.png,None,Kulim Industrial Estate_ 09000 Kulim_ Kedah_ MALAYSIA.,604-489 1033,604-489 1903,[email],www.ansell.com,Ms. Preeta Nayar_ General Manager,(a)  Latex Examination Gloves (Powder-free)(b) Household Gloves(c) Light Industrial Gloves,None
ANSELL NP SDN BHD (159719-W),http://www.margma.com.my/wp-content/uploads/2017/07/Ansell_logo-300x93.png,544587776,Lot 80_ Kawasan Perindustrian Air Keroh_ 75450 Melaka_ MALAYSIA.,606-232 8111,606-232 6800,[email],www.ansell.com,Mr. Andrew Gilbert_ General ManagerMr. Henry Wong_ Senior Manager_ SupplyThanabalan Thannimalai_ Associate Director_ QA_ Global Operations QARA,(a)  Surgical Powdered & Powder-free Gloves(b) Synthetic Powder Free(c) Industrial Gloves (Electronic & Pharmaceutical),None
APOLLO RUBBER SDN BHD (25665-K),http://www.margma.com.my/wp-content/uploads/2017/07/apollo.png,2028019712,Lot PT 609_ Lorong Perak 3_ Telok Panglima Garang Industrial Estate_ 42500 Telok Panglima Garang_ Selangor_ MALAYSIA.,603-3122 1101 / 1102,603-3122 8798,[email]@apollorubber.com,www.apollogloves.com,Mr.V. Lakshmanan_ DirectorMs. Norhawati binti Miskam_ Senior Marketing Executive,(a) Latex Examination Gloves (Powdered & Powder-free)(b) Latex Medical Gloves (Powdered & Powder-free)(c) Nitrile Gloves (Powdered & Powder-free)(d) High Risk Gloves (Powdered & Powder-free),None
BETELCARE SDN BHD,None,None,Lot 3342_ Jalan Keretapi Lama_ 7.5 Miles_ Off Jalan Kapar_ 42200_ Kapar_ Selangor,603-3290 3301,603-3290 3303,[email],www.a1glove.com,Mr. Abdul Rahman Richard_ Managing DirectorMr. Mohamad Zulfadhli_ Assistant Plant Manager,None,None
BONRIC SDN BHD (208508-M),http://www.margma.com.my/wp-content/uploads/2017/07/BONRIC.png,1744175104,LLot 25A & 26A_ Kawasan Perindustrian MIEL_ 44300 Batang Kali_ Selangor_ MALAYSIA.,603-6057 3400 / 4773,603-6057 4452,[email] ,www.bonric.com.my,Dr. S. Supra_ Group Managing DirectorMs. Rey_ Director,(a) Cleanroom class 10 & class 100 for Nitrile_ Latex_ Vinyl_ Polychloroprene & Polyisoprene Gloves(b) Enhanced ESD Nitrile gloves & Grippy Gloves(c) Long length 16” to 24” Latex and Nitrile Gloves(d) Sterile Surgical_ exam and Speciality gloves(e) Latex_ Nitrile Finger Cots for Cleanroom applications(f) Contract Cleanroom processing services for OEM(g) SAMM certified cleanroom product testing services,None
BRIGHTWAY HOLDINGS SDN BHD (169521-T),http://www.margma.com.my/wp-content/uploads/2017/07/BRIGHTWAY-300x147.png,541040640,LLot 1559_ Jalan Istimewa_ Batu Belah_ 42100 Klang_ Selangor_ MALAYSIA.,603-3343 1007,603-3341 4800,[email]919@[email],www.brightway919.com,Dr. G. Baskaran_ Group Managing DirectorMrs. Ramola Baskaran_ Finance DirectorMr. Rajarethnam_ General ManagerMr. Felix Darrel_ Marketing Manager,Latex and Nitrile Examination / Surgical Gloves – Powdered_     Powder- free and Polymer-coated_ in Non-Textured (Smooth)_ Finger Textured and Textured Surface_ various thickness_ lengths & colours_ suitable for Medical_ Cleanroom and Chemotherapy use. Unlined Household / Industrial Gloves_ Finger Cots – Powdered_ Powder-free and Anti- Static_ Long length upto 24” (600mm) in all types; Long Length Latex Gloves [upto 24” (600mm)] for Obstetrician & Gynaecological use. Unlined Household / Industrial Gloves_ Chicken Deboning Gloves (Latex / Nitrile) Therapeutic Socks (Latex / Nitrile),None
CAREGLOVE GLOBAL SDN BHD (933760-W),http://www.margma.com.my/wp-content/uploads/2017/07/careglove_logo.png,918618112,Lot 17479_ Lorong Senawang 3/2_ Off Jalan Senawang 3_ Senawang Industrial Estate_ 70450 Seremban_ Negeri Sembilan_ MALAYSIA.,606-678 2377,606-678 5377,[email],www.careplus.com,Mr. Lim Kwee Shyan_ Managing DirectorMs. Pauline Khoo_ Admin Manager,Latex Examination Powdered & Powder Free GlovesNitrile Examination Powdered & Powder Free GlovesSurgical Latex Powdered & Powder Free Gloves,None
CAREPLUS (M) SDN BHD (212677-K),http://www.margma.com.my/wp-content/uploads/2017/07/CAREPLUS-150x150.jpg,1944240128,Lot 120 & 121_ Jalan Senawang 3_ Senawang Industrial Estate_ 70450 Seremban_ Negri Sembilan_ MALAYSIA.,606-677 2781,606-677 2780,[email] ,www.careplus.com,Mr. Lim Kwee Shyan_ Managing DirectorMs. Christine Yew_ Director,(a) Latex Examination Gloves (Powdered & Powder-free)(b) Nitrile Examination Gloves (Powder-free)(c) Industrial Latex and Nitrile Gloves (Powdered & Powder-free),None
CENTRAL MEDICARE SDN BHD (660896-T),http://www.margma.com.my/wp-content/uploads/2017/07/central.jpg,1137467392,PT 2609 – 2620_ Batu 8_ Jalan Changkat Jong_ Mukim Changkat Jong_ 36000 Teluk Intan_ Perak_ MALAYSIA.,605-623 1220,605-623 1230,[email],www.centralmedicare.com.my,Ms. Rachel Loo_ Sales Manager,Nitrile Examination Gloves,None
CLEAN Q GRIP (M) SDN BHD (841312-V),http://www.margma.com.my/wp-content/uploads/2017/07/clean.png,642580480,No. 51 / 49 / 47_ Jalan Mahogoni 7/4_ Bandar Utama_ Business Centre_ 44300 Batang Kali_ Selangor_ MALAYSIA.,603-6057 2714,603-6057 0905,[email]@[email]@cgglove.com     ,www.cleanqgrip.com,Mr. S. Maniam_ Managing DirectorMr. Selvapandian_ Factory Manager,A. Medical & Clean Room Gloves – Class 10 & 100– Latex Gloves (Ambi / Hand Specific) 9” – 24”– Nitrile Gloves (Ambi / Hand Specific) 9” – 24”– High Risk Latex / Nitrile Gloves for Maximum Protection– Anti-Static & Clean Room Latex / Nitrile Finger Cots– Vinyl Gloves 9” – 12”B. Contrat Chlorination & Clean Room & OEM Packing ServicesC. Labaratory Testing ServicesD. Special Medical Devices Packing Services,None
COMFORT RUBBER GLOVES INDUSTRIES SDN BHD (260990-U),http://www.margma.com.my/wp-content/uploads/2017/07/comfort.png,493223936,Lot 821_ Jalan Matang_ 34750 Matang_ Taiping_ Perak_ MALAYSIA.,605-847 2777,605-847 9108,[email],www.comfort-rubber.com.my,Mr Ken Cheang_ Managing DirectorSteven Ng_ Senior Manager of Sales & Marketing / Shipping,Non-Sterile Latex Examination Gloves (Powdered_ Powder-free_ Polymer Coated PF_ Chlorinated PF)Non-Sterile Nitrile Examination Gloves (Powdered_ Powder-   free),None
CONCEPT RUBBER PRODUCTS SDN BHD (45723-K),http://www.margma.com.my/wp-content/uploads/2017/07/concept-300x76.jpg,453152768,2050_ Jalan Alma_ 14000 Bukit Mertajam_ Penang_ MALAYSIA.,604-551 5299 / 551 1011,604-551 1041,[email] ,www.conceptrubber.com,Mr. Teoh Hun Lim_ Director,(a) Latex Examination Gloves(b) Latex Male External Catheters(c) Latex Light Overshoes,None
CRANBERRY (M) SDN BHD (104994-W),http://www.margma.com.my/wp-content/uploads/2017/07/cranberry-300x64.jpg,819703808,Lot 85_ Jalan Portland_ Tasek Industrial Estate_ 31400 Ipoh_ Perak_ MALAYSIA.,605-291 1055,605-291 8580,[email],www.cranberry.com.my,Mr. Thum Teck Lam_ General ManagerMr. Brian Yeong_ Assistant Marketing Manager,(a) Latex & Nitrile Examination Gloves (Powdered & Powder-free)(b) Cleanroom Gloves (Class 100)(c) High Risk Latex & Nitrile Gloves,None
ECO MEDI GLOVE SDN BHD (815262-D),None,1239154688,118_ Jalan Logam 7_ Kamunting Raya Industrial Estate_ 34600_ Taiping_ Perak MALAYSIA,605-891 2777,605- 891 2999,[email]@ecomediglove.com.my,www.ecomediglove.com,Wong Teek Son_ Company DirectorCasey Khor_ General Manager,None,None
FLEXITECH SDN BHD (165532-M),http://www.margma.com.my/wp-content/uploads/2017/07/top-glove-300x111.gif,1709834240,Lot 124 & 126_ Jalan Lapan_ Kompleks Perabot Olak Lempit_ 13 KM_ Jalan Banting- Dengkil_ 42700 Banting_ Selangor_ MALAYSIA.,603-3149 1998,603-3149 3008,[email],www.flexiglove.comwww.topglove.com.my,Mr. KM Lee_ Managing DirectorMr. Leong Chew Mun_ Senior General Manager (Marketing),(a) Single Chlorination Gloves (Nitrile)(b) Double Chlorination Gloves (Latex & Nitrile)(c) Cleanroom Gloves (Latex & Nitrile),None
FWK INDUSTRY SDN BHD (460085-W),http://www.margma.com.my/wp-content/uploads/2017/07/fwk-industry-300x85.jpg,1559781376,No. 38_ 39 & 40_ Lorong Sungai Tukang ¼_ Kawasan Perusahaan Sungai Tukang_ 08000 Sungai Petani_ Kedah_ MALAYSIA.,604-421 5032,604-422 5861,[email],www.fwkindustry.com,Mr. Fong Weng Kong_ DirectorMdm. Wong Moi Kiat_ Director,Foamed Latex / Nitrile Nylon Gloves for Gardening / DIY/ Home Improvement / Automative Care,None
G. B. INDUSTRIES SDN BHD (166764-T),http://www.margma.com.my/wp-content/uploads/2017/07/G-B-300x187.jpg,2080112640,75 – 2_ Jalan USJ 21 / 11_ 47630 Subang Jaya_ Selangor_ MALAYSIA.,603-8023 8899,603-8023 8877,[email] ,www.gb-intl.com,Mr. Ong Boon Kee_ Chief Executive OfficerMs. Chan Po Lin_ General Manager – Sales,(a) Household and Industrial Gloves (Natural Rubber & Synthetic)(b) Rubber Insulating Gloves(c) Nuclear Plant Gloves(d) Attenuation Gloves,None
GMP MEDICARE SDN BHD (116271-X),http://www.margma.com.my/wp-content/uploads/2017/07/top-glove-300x111.gif,576192512,Lot 2431_ Mukim Port Dickson_ Sendayan_ 71100 Siliau_ Negeri Sembilan_ MALAYSIA.,606-651 4966,606-651 6896,[email],www.topglove.com.my,Mr. KM Lee_ Managing DirectorMs. Noraziah Mahmud_ Senior General ManagerMr. Siow Chun Min_ Production Manager ,Nitrile Powder Free,None
GREAT ECO GLOVE (970327-V),None,None,1675_ Jalan Makmur_ Batu 28_ Ijok_ 456000_ Bestari Jaya_ Selangor_ MALAYSIA,6010-226 3793,–,[email],None,Dr. Neoh Vee Heng – Executive Chairman,Latex & Nitrile Gloves,None
GX CORPORATION SDN BHD (752821-X),None,2081161216,Lot 6491_ Batu 5 ¾_ Sementa_ Jalan Kapar_ 42100 Klang_  Selangor_ MALAYSIA.,603-3291 2988,603-3290 2988,[email],None,Dr David Loh Yee Feei_ Chief Executive OfficerMr Steven Lee Soon Huat_ Marketing Manager ,(a) Chemotherapy Nitrile Examination Gloves(b) Chemotherapy High Risk Gloves(c) Safety / Industrial Nitrile Gloves(d) Specialty Gloves(e) Latex Examination Gloves(f) Latex Surgical Gloves(g) Cleanroom Glove,None
HARTALEGA HOLDINGS BHD (741883-X),http://www.margma.com.my/wp-content/uploads/2017/07/hartalega-logo-300x92.png,2141851648,C-G-9_ Jalan Dataran SD1_ Dataran SD PJU 9_ Bandar Sri Damansara_ 52200 Kuala Lumpur_ MALAYSIA.,603-6277 1733,603-6280 2533,[email] ,www.hartalega.com.my,Mr. Kuan Mun Keng_ Director – Business DevelopmentMr. Koh Hock Chuan_ Senior Manager – Sales,(a) Nitrile Examination Gloves (Powder-Free)(b) Latex Examination Gloves (Powdered_ Chlorinated Powder- Free_ Polymer Coated Powder-Free)(c) Nitrile Cleanroom Gloves (Class 100),None
HL RUBBER INDUSTRIES SDN BHD (621188-H),http://www.margma.com.my/wp-content/uploads/2017/07/HL.png,1276690432,Lot 10_ Kawasan Perindustrian Dioh_ 72000 Kuala Pilah_ Negri Sembilan_ MALAYSIA.,606-4811 087 / 088,606-4811 068,[email]@[email],www.hlrubber-ind.com ,Mr. Lau Siong Hut_ Vice PresidentMs Ho Jye Ling_ Accountant,(a) NBR Powdered & Powderfree Examination Gloves(b) NR Powdered & Powderfree Examination Gloves,None
JR ENGINEERING AND MEDICAL TECHNOLOGIES (M) SDN BHD (549862-H),http://www.margma.com.my/wp-content/uploads/2017/11/JR.png,969080832,No. 11_ Jalan Indah 2_ Taman Serendah Indah_ 48200 Serendah_ Selangor Darul Ehsan_ MALAYSIA,603-6081 5081,603-6081 4081,[email],www.jr-medical.com,Ganesan a/l Subramaniam_Managing DirectorHamen a/l Ganesan_General ManagerMohanadass a/l Ganesan_Senior General Manager,Latex_ Nitrile_ Surgical Examination_ Household_ Goundled_ Elbow Length_ Safety Gloves.,None
KL-KEPONG RUBBER PRODUCTS SDN BHD (96464-V),http://www.margma.com.my/wp-content/uploads/2017/07/kl-kepong.png,344197120,Lot 21251_ ¾ Mile_ Off Jalan Bercham_ Kawasan Perindustrian Bercham_ 31400 Ipoh_ Perak_ MALAYSIA.,605-541 7337605-5415173605-5415214,605-5415148 (Marketing)605-5412794 (Purchasing),[email],www.klkrp.com.my,Mr. Michael Ng_ General ManagerMs. Nicole Chin_ Marketing ManagerMs. Jaycee Low_ Asst. Marketing ManagerMs. Foo Yih Ming_ Asst. Marketing ManagerMs. Chen Soo Ching_ Sales & Marketing Executive,Household Rubber Gloves / Industrial Gloves,None
KOON SENG SDN BHD (107051-H),http://www.margma.com.my/wp-content/uploads/2017/07/koon-seng.png,1105969152,1321_ 13th Floor_ Block A_ Lift Lobby 6_ Damansara Intan No. 1_ Jalan SS20/27_ 47400_ Petaling Jaya_ Selangor Darul Ehsan_ MALAYSIA.,603 – 7733 1388,603 – 7733 6499,[email],www.koonseng.com,Mr. Robert Yeo_ Managing DirectorMr. Danny Ong_ Chief Marketing Officer,Latex and Nitrile Examination Gloves,None
KOSSAN LATEX INDUSTRIES (M) SDN BHD (169832-K),http://www.margma.com.my/wp-content/uploads/2017/07/kossan.png,1072431104,Wisma Kossan_ Lot 782_ Jalan Sungai Putus_ Off Batu 3 ¾_ Jalan Kapar_ 42100 Klang_ Selangor_ MALAYSIA.,603-3291 2657,603-3291 7116 / 0584,[email]@kossan.com.my,www.kossan.com.my,Ms. Adeline Tan_ Senior Marketing Manager (Ext. 578)Ms. Lim Fui Yiing_ Marketing Manager (Ext: 538)(Tel: [phone] / 3291 2890),(a) Latex Examination Gloves: Non-Sterile_ Powdered / Powder-free (Single / Double chlorinated) / Polymer-coated(b) Nitrile Examination Gloves: Non-Sterile_ Powdered / Powder-free / Polymer-coated,None
LATEXX MANUFACTURING SDN BHD (165989-U),http://www.margma.com.my/wp-content/uploads/2017/07/latexx.png,1932038144,Lot 18374_ Jalan Perusahaan 3_ Kamunting Industrial Estate_ 34600 Kamunting_ Taiping_ Perak_ MALAYSIA.,605-829 5555,605-891 1688,[email],www.latexx.com.my,Mr. Philip Pindo Mok_ Managing Director & Director of OperationsMr. K. Shamu Ganathan_ Director & Head of HR_ Administration & Corporate ServicesMr. Leslie Lee_ Site ManagerMs Phun Mei Ling_ Sales Manager,(a) Latex Examination Gloves (Pre-Powdered_ Chlorinated Powder- free_ Polymer-coated Powder-free)(b) Nitrile Examination Gloves (Powder-free),None
LONGCANE INDUSTRIES SDN BHD (357944-W),http://www.margma.com.my/wp-content/uploads/2017/07/longcane.png,217055232,Lot 5783_ Mukim 15_ Jalan Seladang_ Alma_ 14000 Bukit Mertajam_ Penang_ MALAYSIA.,604-552 1188017-5775788012-4388219,604-552 1188,[email]@longcane.net,www.longcane.netwww.longcane.com.my,Mr. Lim Hai Leong_ General ManagerMr. Hozen Lim_ Export ManagerMs. Munis_ Marketing Executive ,(a) Industrial Rubber Gloves (Black_ Bi-Color and Orange)(b) Household Gloves (31cm_ 38cm_ 45cm_ and 55cm)(c) Safety Products_ Safety Shoes_ Water Boots,None
