Name, Logo URL, Gst number, Address, Telephone, Fax, E-mail, Website, Contact, Product, Special Product
MARCON RUBBER INDUSTRY SDN BHD (171564-K),http://www.margma.com.my/wp-content/uploads/2017/07/MARCON-RUBBER.png,None,Lot 27-29_ Kawasan Perindustrian Alor Gajah (Peringkat III)_ 78000 Alor Gajah_ Melaka_ MALAYSIA.,606-951 1609,606-955 5153,[email],None,Mr. Azmi Bin Ismail (Director)_Ms. Chris (Director)Mr. YT Koh (Marketing Manager),Pre-Powdered_ Powder Free Latex Examination GlovesPre-Powdered_ Powder Free Latex Surgical GlovesPowder Free Nitrile Gloves,None
MAXTER GLOVE MANUFACTURING SDN BHD (229862-H),http://www.margma.com.my/wp-content/uploads/2017/07/maxter-300x89.png,1989738496,Lot 6068_ Jalan Haji Abdul Manan_ 6th Miles Off Jalan Meru_ 41050 Klang_ Selangor_ MALAYSIA.,603-3392 9888,603-3392-3328,[email] ,www.supermax.com.my,Dato’ Seri Stanley Thai_  Group Managing DirectorDatin Seri Cheryl Tan_ Group Executive DirectorMr. Denis Low_ Director Sales & Marketing (OEM Division),Natural Rubber Gloves – Powder-free & Lightly Powdered_ Nitrile Gloves – Powder-free_Latex Surgical Gloves – Lightly Powdered & Powder-free_ Dental Gloves – Powder-free,None
MAXWELL GLOVE MANUFACTURING BERHAD (99472-X),http://www.margma.com.my/wp-content/uploads/2017/07/Maxwell-Glove-Manufacturing-Berhad.png,2062163968,Lot 72706_ Jalan Lahat_ Kawasan Perindustrian Bukit Merah_ 31500 Lahat_ Perak_ MALAYSIA.,605-322 3200,605-322 2300,[email],www.maxwell.my,Dato’ Seri Stanley Thai_ Group Managing DirectorDatin Seri Cheryl Tan_ Group Executive DirectorMr. Denis Low_ Director_ Sales & Marketing (OEM Division),Natural Latex Gloves – Powder-freeNitrile Gloves – Powder-free,None
MULTISAFE SDN BHD (236507-X),None,None,Lot 764_ Bidor Industrial Estate_ 35500 Bidor_ Perak_ MALAYSIA.,05-434 8269,05-434 8266,[email]   ,None,Mr. Lim Ee Young_ Group Chief Executive OfficerMr. Thum Teck Lam_ General Manager,(a) Latex Examination Gloves(b) Nitrile Latex Examination Gloves,None
N. S. UNI-GLOVES SDN BHD (104031-V),http://www.margma.com.my/wp-content/uploads/2017/07/N-S.jpg,577085440,Lot 3 & 4/4510_ Lorong Senawang 4/1_ Senawang Industrial Estate_ 70450 Seremban_ Negeri Sembilan_ MALAYSIA.,606-677 2751 / 2,606-677 2755,[email],www.ughealthcarecorporation.com,Mr. Ang Beng Teck_ Executive DirectorMr. Ang Beng Chee_ General Manager (Admin)Mr. Wong See Keong_ Executive Director_ Operations_ & Admin,(a) Latex Examination Gloves (Pre-Powdered and Powder-Free)(b) Nitrile Examination Gloves (Powder-free),Lano-E Examination Gloves (Latex & Nitrile)Zinc and Accelerator Free Nitrile Gloves
NASTAH INDUSTRIES SDN BHD (164985-K),http://www.margma.com.my/wp-content/uploads/2017/07/nastah-300x138.png,1358389248,Plot 393_ Lorong Perusahaan 8_ Prai Industrial Estate_ 13600    Prai_ Penang_ MALAYSIA,604-399 5303,604-399 9005,[email],www.nastah.com.my,Wong Kee Siang_ Managing DirectorAlan Wong_ Sales Manager,None,None
OON CORP RESOURCES (M) SDN BHD (134976-H),http://www.margma.com.my/wp-content/uploads/2017/07/oon-crop.png,1422917632,Lot 59_ Senawang Industrial Estate_ 70450 Seremban_ Negri Sembilan_ MALAYSIA.,606-678 0833,606-677 9620,[email] ,www.ooncorp.com,DATO’ Clement Oon_ CEOMr. Oon Kim Hung_ Deputy CEO,Latex & Nitrile Examination Gloves (Pre-Powdered and Power-free),None
PERUSAHAAN GETAH ASAS SDN BHD (89708-V),http://www.margma.com.my/wp-content/uploads/2017/07/kossan.png,402784256,Wisma Kossan_ Lot 782_ Jalan Sungai Putus_ Off Batu 3¾_ Jalan Kapar_ 42100 Klang_ Selangor_ MALAYSIA.,603-3291 2657,603-3291 7116 / 0584,[email]@kossan.com.my,www.kossan.com.my,Mr. K K Heng_ Assistant General Manager (Ext: 535)Mr. Alan Thian_ Marketing Manager (Ext: 545)(Tel: [phone]/3291 2890),(a) Latex Examination Gloves (Powdered_ Powder-free_ Polymer-coated)(b) Nitrile Examination Gloves (Powdered & Powder-free_ Polymer-coated),None
PLATINUM GLOVE INDUSTRIES SDN BHD (661291-W),None,804782080,Lot 6491-A_ Batu 5¾_ Sementa_ Jalan Kapar_ 42100 Klang_ Selangor_ MALAYSIA.,603-3291 8261,603-3291 8626,[email],None,Mr. Ahmad Faizi Mohd Kamil_ General Manager Corporate ServicesMs Ivy Leong Suet Mui_ Marketing Manager,Chemotherapy Nitrile Examination Gloves Chemotherapy High Risk Nitrile Gloves & Safety / Industrial Nitrile Gloves_ Latex Gloves,None
PROFESSIONAL LATEX SDN BHD (1038089-A),None,1946439680,Lot 52_ Jalan Logam 2_ Kamunting Raya Industrial_ 34600 Perak MALAYSIA,05-8911 63705-8911 417,05-8911 417,[email],None,Mr. Kok Yoon Lim_ CEO,None,None
QUALITY LATEX PRODUCTS MALAYSIA SDN BHD (59087-U),None,1743847424,18 & 20 Jalan Kilang 2_ Jelapang Light Industrial Estate_ Taman Pertama_ 30100 Ipoh_ Perak_ MALAYSIA.,605-527 7228605-527 7889,605-527 7868,[email] ,www.quality-latex.com.my,Mr. Edward Chong_ Managing DirectorMs. Carol Chong_ Marketing ManagerMr. Choong C. F._ Marketing Executive,(a) Latex Examination Gloves – Lightly-powdered & Powder-free (Natural Rubber & Low Protein)(b) Coloured Gloves(c) High Risk Gloves,None
QUBE MEDICAL PRODUCTS SDN BHD (827379-P),http://www.margma.com.my/wp-content/uploads/2017/07/qube.jpg,2.01503E+13,No.9_ Jalan KPK 1/3_ Kawasan Perindustrian Kundang_ 48020 Kundang_ Selangor_ MALAYSIA.,603-6034 5857,603-6034 5859,[email] ,www.qubemedic.com,Mr. Richard Teo_ Managing DirectorMr. Darren Teo_ Marketing Manager,(a) Powder Latex Examination Glove(b) Powder Free Latex Examination Glove(c) Powder Free Nitrile Examinaton Glove,None
RIVERSTONE RESOURCES SDN BHD (229842-A),http://www.margma.com.my/wp-content/uploads/2017/07/riverdtone.png,1139081216,Lot 55_ Jalan Jasmin 2_ Kawasan Perindustrian Bukit Beruntung_ 48300 Bukit Beruntung_ Selangor_ MALAYSIA.,603-6028 3033,603-6028 3022,[email],www.riverstone.com.my,Mr. T. S. Wong_ Managing DirectorMr. K. L. Lee_ Business Development ManagerMs. Ginny Gan_ Sales Manager,Medical Gloves_ Cleanroom Gloves_ Finger Cots_ Cleanroom Face Mask_ Cleanroom Packaging bags.,None
RUBBERCARE PROTECTION PRODUCTS SDN BHD (169997-P),http://www.margma.com.my/wp-content/uploads/2017/07/CAREPLUS-150x150.jpg,1597005824,Lot 120 & 121_ Jalan Senawang 3_ Senawang Industrial Estate_ 70450 Seremban_ Negeri Sembilan_ MALAYSIA.,606-677 2781,606-677 2780,[email],www.careplus.com,Mr. Lim Kwee Shyan_ Group CEOMs. Christine Yew_ Managing Director,Latex Powdered Examination Gloves,None
RUBBEREX (M) SDN BHD (81107-V),http://www.margma.com.my/wp-content/uploads/2017/07/rubberex-150x150.png,0015 005 77792,Lot 138201_ Off ¾ Mile_ Jalan Bercham Kawasan Perindustrian Bercham_ 31400 Ipoh_ MALAYSIA.,605-548 2809,605-548 2726,[email] ,www.rubberex.com.my,Mr. Khoo Thiam Chye_ Vice President-M’sia OperationsMs. Michelle Ma_ Asst General Manager- [email],Household & Dishwashing Rubber GlovesHousehold & Dishwashing Nitrile Gloves18 inch Rubber Industrial Gloves18 inch Nitrile Industrial Gloves18 inch Chloroprene Industrial GlovesNitrile Flocklined and Unlined GlovesChloroprene Gloves,None
SANCHEM CORPORATION SDN. BHD.,http://www.margma.com.my/wp-content/uploads/2017/07/sanchem-300x153.png,743309312,2469 Solok Perusahaan 1_ Prai Industrial Complex_ Locked Bag No. 205_ 13600 Prai_ Penang_ MALAYSIA.,604-399 8310,604-399 8155,[email] ,None,Mr. Kazuyoshi Fukuda_ Managing DirectorMs. Foo Ah Huey_ Admin/Personnel Manager ,Latex Gloves,None
SIGMA GLOVE INDUSTRIES SDN BHD (978489-V),None,353107968,Lot 6497 Lorong Haji Abdul Manan_ Batu 5 3/4_ Sementa_ 42100 Klang.,603-3291 8668,603-3291 3113,[email],None,Mr Simon Wong Seng Chong_ Business Strategy DirectorMs Karen Tan Hooi Sim_ Marketing Manager,Nitrile Examination Glove_ Specialty Glove_ Latex Glove,None
SMART GLOVE CORPORATION SDN BHD (403570-D),http://www.margma.com.my/wp-content/uploads/2017/07/smart-glove.jpg,33816576,Lot 6487_ Batu 5¾_ Sementa_ Jalan Kapar_ 42100 Klang_ Selangor_ MALAYSIA.,603-3291 6100,603-3291 7526,[email],www.smartglove.com.my,Mr. Foo Khon Pu_ Managing DirectorMr Khoo Chee Eng_ Chief Finance Officer,(a) Cleanroom Class 10_ 100_ Clean Process Nitrile and Latex Gloves(b) Surgical Nitrile and Latex Gloves(c) Examination Nitrile and Latex Gloves(d) High Risk Nitrile and Latex Gloves(e) Industrial / Safety Nitrile and Latex Gloves(f) Specialty Glove,None
SSN MEDICAL PRODUCTS SDN BHD (441893-K),http://www.margma.com.my/wp-content/uploads/2017/07/ssn-300x47.png,401211392,Lot 31793 (Formerly Lot PT 7177)_ Jalan KPB 12_ Kampung Baru Balakong_ 43300 Seri Kembangan_ Selangor_ MALAYSIA.,603- 8961 6869,603- 8961 8829,[email] ,www.ssnmedical.com,Clinton Ang Teck Leong_ Managing Director,Latex & Nitrile Examination GlovesLatex & Nitrile Chemotherapy GlovesLatex & Nitrile Surgical GlovesLatex & Nitrile High Risk GlovesLatex Male Condoms,None
SUPERMAX CORPORATION BERHAD (420405-P),http://www.margma.com.my/wp-content/uploads/2017/07/Supermax-Corporation-Berhad.png,None,Lot 38_ Putra Industrial Park_ Bukit Rahman Putra_ 40160 Sungai Buloh_ Selangor_ MALAYSIA.,603-6145 2328,603-6156 2191,[email],www.supermax.com.my,Dato’ Seri Stanley Thai_ Group Managing DirectorDatin Seri Cheryl Tan_ Group Executive DirectorMr. Denis Low_ Director_ Sales & Marketing (OEM Division),Natural Rubber Gloves – Low Protein & Lightly Powdered_ Powder-freeNitrile Gloves – Powder-freeSurgical Gloves – Lightly Powdered & Powder-free,None
SUPERMAX GLOVE MANUFACTURING SDN BHD (218698-T),http://www.margma.com.my/wp-content/uploads/2017/07/Supermax-Glove-Manufacturing-Sdn-Bhd.png,1838743552,Lot 38_ Putra Industrial Park_ Bukit Rahman Putra_ 40160 Sungai Buloh_ Selangor_ MALAYSIA.,603-6145 2328,603-6156 2191,[email],www.supermax.com.my,Dato’ Seri Stanley Thai_ Group Managing DirectorDatin Seri Cheryl Tan_ Group Executive DirectorMr. Denis Low_ Director_ Sales & Marketing (OEM Division),Natural Rubber Gloves – Low Protein & Lightly Powdered_ Powder-freeNitrile Gloves – Powder-freeLatex Surgical Gloves – Lightly Powdered & Powder-freeDental Gloves – Powder-freeDental Procedure Glove in Patented Honeycombed Texture Finishes,None
TAN SIN LIAN INDUSTRIES SDN BHD (204308-D),http://www.margma.com.my/wp-content/uploads/2017/07/tsl.jpg,None,No. 1-14_ Jalan Indah 2_ Taman Indah_ Jalan Haji Abdullah_ 84000 Muar_ Johor_ MALAYSIA.,606-951 0526 / 952 7045,606-951 0400,[email]@tansinlian.com,www.tansinlian.com,Mr. Super Tan_ Managing DirectorMr. Sian Tan_ DirectorMs. Christine Koh_ Marketing ManagerMr. Vincent Koh_ Senior Marketing ExecutiveMr. Jemy Charles_ Marketing Executive,(a) Latex Examination Gloves (Pre-Powdered_ Powder-free)(b) Latex Surgical Gloves (Pre-Powdered_ Power-free)(c) Nitrile Gloves (Powder-free),None
TEKMEDIC (M) SDN BHD (170720-T),http://www.margma.com.my/wp-content/uploads/2017/07/tekmedic.png,1423941632,33_ Lorong Rahim Kajai 13_ Taman Tun Dr. Ismail_ 60000 Kuala Lumpur_ MALAYSIA.,603-7729 8899,603-7727 5785,[email],None,Mr. Ronald Leong_ Chairman / CEOMr. Patrick Leong_ Group General Manager – MarketingMr. Leslie Leong_ Director – Group International MarketingMr. Chua Chee Tiong_ Group General Manager – ManufacturingMr. Nicholas Leong_ Head – Group Corporate StrategistMs. Yong Thau Mei_ Head – Group Production Planner,(a) Latex Exam Textured Powder Free Gloves – Single Chlorinated_ Double Chlorinated_ White_ Black_ Blue(b) Latex Textured Aloe Powder-Free Gloves – Natural White_ Green(c) Nitrile Powder-Free Gloves – White_ Blue_ Black(d) Nitrile Aloe Powder-Free Gloves – White_ Blue_ Green_ Black(e) Chemo 15mil 300mm High Risk Latex Gloves(f) Chemo 10mil 280mm Safety Gloves(g) Chemo 8mil 300mm High Risk Nitrile Gloves(h) Fitted Latex / Nitrile Gloves,None
TG MEDICAL SDN BHD (283358-W),http://www.margma.com.my/wp-content/uploads/2017/07/top-glove-300x111.gif,1289224192,Lot 5091_ Jalan Teratai_ Batu 5_ Off Jalan Meru_ 41050 Klang_ Selangor_ MALAYSIA.,603-3392 7880 / 7350,603-3392 7229 / 9160,[email]@topglove.com.my,www.topglove.com.my,Mr. KM Lee_ Managing DirectorMr. Aaron Lam Yat Hing_ Senior General Manager,Latex Exam Gloves (Powdered & Powder-free)_ Surgical Gloves (Powdered & Powder-free)_ Nitrile Exam Gloves (Powdered)_ Chemotherapy Nitrile Gloves_ Vinyl Exam Gloves_ Cleanroom Gloves_ Household Gloves_ Industrial Gloves_ Long Length 12” High Risk Gloves_ Coloured Gloves_ Flavoured (Mint) Gloves_ CPE Gloves & TPE Gloves.,None
TOP GLOVE CORPORATION BHD (474423-X),http://www.margma.com.my/wp-content/uploads/2017/07/top-glove-300x111.gif,47710208,Level 21_ Top Glove Tower_ No 16_ Persiaran Setia Dagang_ Setia Alam_ Seksyen U13_ 40170 Shah Alam_ MALAYSIA.,603-3362 3098,603-3362 3860,[email]@topglove.com.my,www.topglove.com.my,Tan Sri Dr Lim Wee Chai_ ChairmanMr. KM Lee_ Managing Director,Latex Exam Gloves (Powdered & Powder-free)_ Surgical Gloves (Powdered & Powder-free)_ Nitrile Exam Gloves (Powdered & Powder-free)_ Soft Nitrile Gloves_         Accelerator Free Nitrile Gloves_ Chemotherapy Nitrile Gloves_ Vinyl Exam Gloves_ Cleanroom Gloves_ Household Gloves_ Industrial Gloves_ Long Length 12” High Risk Gloves_ Coloured Gloves_ Flavoured (Mint) Gloves_ CPE Gloves &TPE Gloves.,None
WEAR SAFE SDN BHD (204396-X),http://www.margma.com.my/wp-content/uploads/2017/07/kossan.png,1299185664,Wisma Kossan_ Lot 782_ Jalan Sungai Putus_ Off Batu 3 ¾_ Jalan Kapar_ 42100 Klang_ Selangor_ MALAYSIA.,603-3291 2657,603-3291 7116 / 0584,[email][email],None,Mr. Lawrence Lim_ Marketing General Manager (Ext. 568)Ms. Patricia Louis_ Marketing Manager (Ext: 333),(a) Latex / Nitrile Examination Gloves – Sterile / Non-Sterile Powdered / Powder-free / Polymer–coated(b) Latex Surgical Gloves – Sterile – Powdered / Powder- free (Beaded / Unbeaded),None
WRP ASIA PACIFIC SDN BHD (147817-V),http://www.margma.com.my/wp-content/uploads/2017/07/wrp.jpg,32161792,Lot 1_ Jalan 3_ Kawasan Perusahaan Bandar Baru Salak Tinggi_ 43900 Sepang_ Selangor_ MALAYSIA.,603-8706 1486,603-8706 1557,[email],www.wrpworld.com,Dato’ Lee Son Hong_ Chief Executive OfficerMr. Yeong Eng Seng_ P.A to CEO (Marketing & Operations)Mr. Peng Tiang Wooi_ P.A to CEO (Finance & Legal)Mdm. Goh Bee Hong_ Director of OperationsMr. Siow Foo Wen_ Corporate Affairs ManagerMr. Lim Khoon Kang_ Sr. Production Manager,Disposable NR Latex and Nitrile for medical & industrial markets_ Polychloroprene Surgical Gloves_ Polyisoprene Surgical Gloves_ Nitrile Surgical Gloves_ Radiation Protection Gloves & Urological Balloon Catheters,None
YTY GROUP (176157-M),http://www.margma.com.my/wp-content/uploads/2017/07/yty.jpg,1781563392,Integra Tower_ #19-01_ Intermark_ 348_ Jalan Tun Razak_ 50400 Kuala Lumpur_ MALAYSIA.,603-2177 0000,603-2177 0002,[email],www.ytygroup.com.my,Mr. Vikram Hora_ CEO ([email])Ms. Laura Chong_ Deputy Manager_ Marketing & Analytics ([email]),(a) Nitrile Exam Gloves (PP and PF Chlorinated)(b) Latex Examination Gloves (PP_ Powder-free Chlorinated_ Powder-free Polymer-coated),None
