SR No,TÊN CÔNG TY,"ĐỊA CHỈ	",LĨNH VỰC HOẠT ĐỘNG,EMAIL
1,Tổng Công ty Cổ phần Điện tử và Tin học Việt Nam (VEIC) ,Tầng 11_ Tòa nhà Mipec_ 229 Tây Sơn_ Quận Đống Đa_ Hà Nội Điện thoại : (84-[phone] Fax: (84-[phone] Website : http://www.veic.com.vn, + Điện tử dân G7;+ Năng lượng và Công nghiệp;+ Cơ điện tòa nhà;+ Điện tử Y tế+ Công nghệ thông tin và truyền thông;+ Giáo dục và đào tạo,[email] 
2, Công ty TNHH Máy tính CMS ,Tầng 12_ CMC Tower_ phố Duy Tân_ phường Dịch Vọng Hậu_ quận Cầu Giấy_ HN Điện thoại : (84-[phone] Fax : (84-[phone] Website: http://www.cms.com.vn ,Máy tính thương hiệu CMS, [email] 
3, Công ty Cổ phần HANEL,2 Chùa Bộc_ Quận Đống Đa_ TP. Hà NộiĐiện thoại : (84-024) 3852 4555; 572 5174Fax: (84-024) 852 5770 Website : http://www.hanel.com.vn,Điện_ Điện tử_ CNTT_ Viễn thông_Các giải pháp phần mềm dành cho Doanh nghiệp và Chính phủ….,[email]@hanel.com.vn 
4,Công ty TNHH Điện lạnh Hòa Phát ,39 Nguyễn Đình Chiểu_ Hai Bà Trưng_ Hà Nội Điện thoại: [phone] or [phone] Fax:04.62833456Website: http://www.hoaphat.com.vn/Home/Contact.aspx ,Sản xuất các sản phẩm điện lạnh có chất lượng cao và ổn định như: Tủ lạnh_ Điều hòa Funiki_ Tủ cấp đông Hòa Phát.,[email]; [email] 
5,Công ty Cổ phần Công trình Viettronics ,Tầng 5 Tòa Nhà HH3_ KĐT Mỹ Đình _Xã Mễ Trì_Huyện Từ Liêm_ Hà Nội Điện thoại: (84-[phone] Fax: (84-[phone] Website: http://vietct.com.vn, - Hệ thống và thiết bị Điện lạnh_ điều hòa trung tâm_ điều hòa chính xác và điều hòa dân dụng_ hệ thống thông gió_ thoát khí lớn cho tòa nhà_ công nghiệp và nhà xưởng;- Giải pháp và thiết bị Trung tâm dữ liệu và thiết bị cấp nguồn_ hệ thống an toàn nguồn điện; Các hệ thống và thiết bị Đo lường_ kiểm định điện tử; tự động hóa phục vụ cho nghiên cứu khoa học và các hệ phát triển;- Các hệ thống_ thiết bị và giải pháp truyền thông_ phát thanh truyền hình;- Các thiết bị đặc chủng trong lĩnh vực an ninh_ quốc phòng; hệ thống truyền dẫn_ phát sóng_ đường truyền dữ liệu_ v.v…, [email] 
6,Công ty TNHH 4P, VĂN PHÒNG: Tầng 15_ 53 Quang Trung_ Hà Nội Điện thoại: (84-024) 39 454 510Fax: (84-024) 39 454 515 Website: www.4p.com.vn NHÀ MÁY:Địa chỉ : Vĩnh Khúc_ Văn Giang_ Hưng YênĐiện thoại: (84-221) 372 9317Fax: (84-221) 372 9321 ,Sản xuất bản mạch điện tử_ sản phẩm điện tử, [email] [email]@4p.com.vn
7,Công ty Cổ phần Thiết bị Bưu Điện (POSTEF) ,61 Trần Phú_ Quận Ba Đình_ TP. Hà Nội Điện thoại : (84-[phone]; 823 4128 Fax: (84-[phone]; 823 1673 Website : http://www.postef.com,Hoạt động chính của công ty là kinh doanh_ sản xuất_ xuất nhập khẩu và cung cấp các thiết bịchuyên ngành bưu chính_ viễn thông_ điện tử tin học.,[email]@[email]
8,Công ty CP ViettronicsCông nghiệp, Số 262 Ngọc Thụy_ Long Biên_ Hà Nội Điện thoại: (84-024) 35666 688 Web: ,Nghiên cứu phát triển_ sản xuất các thiết bị điện tử công nghiệp và cung cấp giải pháp tích hợp cho lĩnh vực phân phối_ truyền tải_ phát điện và công nghiệp,[email] 
9, Công ty Cổ phần Điện tử Tin học Đà Nẵng,181-185 Điện Biên Phủ_ Thanh Khê_ Đà NẵngĐiện thoại : (84-[phone] Fax: (84-[phone] Website: www.vietro.com.vn,Kinh doanh Sĩ & Lẻ các mặt hàng Điện tử_ Điện tử_ Điện lạnh_ Điện gia dụng & Kỹ thuật số,[email] [email]
10, Công ty Cổ phần Huetronics,5-7 Hoàng Hoa Thám_ Thành phố HuếĐiện thoại : (84-054) 826 081Fax: (84-054) 826 053Website: http://www.huetronics.com,• Sản xuất_ gia công lắp rắp các linh kiện điện tử • Sản xuất_ chế tạo các sản phẩm dựa trên nền tảng công nghệ siêu âm • Sản xuất các sản phẩm ứng dụng công nghệ nano cho nuôi trồng thuỷ • Phân phối và thiết kế_ lắp đặt hệ thống Wifi_ camera cho các toà nhà_ các khách sạn_ khu resort_.. • Phân phối sản phẩm Jetek: case_ bộ nguồn máy tính_ nguồn LED_ adapter_.. (liên kết đến site jetek),[email]; [email] 
11,Công ty Điện tử Tiến Đạt ,405 Điện Biên Phủ_ Phường 4_ Quận III_ TP. Hồ Chí MinhĐiện thoại : (84-[phone] Fax: (84-028) 832 2978Website : http://www.tiendatvn.com.vn,Sản xuất và kinh doanh các sản phẩm Điện - Điện Tử,[email][email]
12,Công ty CP Điện tử Tân Bình (VTB) ,248A Nơ Trang Long_ Quận Bình Thạnh_ Hồ Chí MinhĐiện thoại : (84-028) 3516 3885Fax: (84-028) 3516 3886 Website : http://www.vtb.com.vn,Sản xuất_ lắp ráp_ bảo hành_ bán buôn_ bán lẻ các sản phẩm điện_ điện tử_ điện lạnh_ tin học và các dịch vụ liên quan. Kinh doanh tài chính_ bất động sản và văn phòng cho thuê.,[email]; [email] 
13,Công ty CP Điện tử Bình Hoà,204 Nơ Trang Long_ Quận Bình Thạnh TP. Hồ Chí Minh Điện thoại : (84-[phone]/843 2458 Fax: (84-[phone] Website : http://www.viettronics-binhhoa.com, - Thiết kế_ chế tạo_ sản xuất_ mua bán linh kiện điện tử_ cụm linh kiện_ thiết bị điện_ điện tử_ tin học viển thông (Kể cả phần cứng_ phần mềm).- Sản xuất_ mua bán máy điều hòa không khí_ thiết bị hệ thống lạnh.- Dịch vụ lắp đặt_ bảo trì các thiết bị_ hệ thống lạnh_ mạng tin học_ âm thanh_ ánh sáng.-Xây dựng dân dụng_ công nghiệp_ giao thông_ thủy lợi.- Mua bán thiết bị văn phòng_ văn phòng phẩm., [email]; [email]
14,Công ty cổ phần Điện - Điện tử Hải Huy,71A_ Cách Mạng Tháng Tám_ P. An Hòa_ Q. Ninh Kiều_ TP. Cần Thơ ĐT :(84-71) 825 455 Fax :(84-71) 827 455Website:http://www.haihuy.com/http://www.haihuy.net,Sản xuất thiết bị công nghệ thông tin cùng các thiết bị điện tử mang thương hiệu Việt Nam Haihuy.,[email]@haihuy.net 
15,Công ty Cổ phần Bóng đèn Điện Quang,125 Phố Hàm Nghi_ P. Nguyễn Thái Bình_ Q. 1_ HCM Điện thoại: (08-8) 8 290 135 Fax: (08-8) 8 251 518 Website: http://www.dienquang.com,Điện Quang là thương hiệu hàng đầu Việt Nam trong lĩnh vực chiếu sáng và thiết bị điện. ,[email]@[email] 
16,Công ty CP An Lộc ,543/72 Nguyễn Đình Chiểu_ Q3_ HCM Điện thoại : (84-028) 38321 130 Fax : (84-[phone], ,[email]
17,HỘI VIÊN PHÍA BẮC, , , 
18,Công ty TNHH Một thành viên Điện tử Sao Mai ,27 Hoàng Sâm_ Nghĩa Đô_Cầu Giấy_ Hà Nội Điện thoại : (84-[phone]; 756 4699 Fax: (84-[phone] Website: dientusaomai.com.vn,Nghiên cứu sản xuất_ kinh doanh vật liệu_ linh kiện và thiết bị điện_ điện tử_ quang điện tử. ,[email] [email] 
19,Công ty CP Máy tính và Truyền thông Việt Nam(VIETCOM) ,18 Nguyễn Chí Thanh_ Ba Đình_ TP. Hà Nội Điện thoại : (84-[phone]/7715126 Fax: (84-024) 3834 3466Website: http://www.vietcomvn.vn, - Sản xuất kinh doanh các thiết bị_ vật tư công nghệ thông tin_ truyền thông_ đo lường_ tự động hoá_ điện tử dân dụng và chuyên dụng.- Kinh doanh máy móc_ thiết bị_ dụng cụ_ vật tư dùng cho ngành công nghiệp_ giáo dục_ đào tạo_ y tế_ văn hóa thông tin.- Sản xuất_ kinh doanh các phần mềm máy tính_ và dịch vụ Internet.-Tư vấn_ chuyển giao công nghệ và dịch vụ khoa học công nghệ trong lĩnh vực điện tử_ tin học_ truyền thông_ đo lường - tự động hoá và tài nguyên môi trường ( không bao gồm tư vấn luật). , [email] 
20,Công ty Cổ phần Điện tử Giảng Võ (GVECO) ,168 Ngọc Khánh_ Quận Ba Đình_ TP. Hà Nội Điện thoại : [phone]; 37718886 Fax: [phone] Website: http://ecm.vn/dientugiangvo/,Đồ Điện Tử - Kinh Doanh và Phân Phối,[email]@fpt.vn
21,Công ty TNHH Vĩnh Trinh ,94 Trần Quốc Toản_ Q. Hoàn Kiếm_ Hà Nội _ Việt Nam Tel: (024) 39423558_ 39344251_ 39344418_ 39344419 Fax: [phone] Website : http://www.vinhtrinh.com.vn, ,[email]
22,Công ty TNHHMáy tính Vĩnh Xuân,39 Trần Quốc Toản_ Phường Trần Hưng Đạo_ Quận Hoàn Kiếm_ Hà Nội. Tel: (84-[phone] Fax: (84-[phone] Website: http://www.spc.com.vn, ,[email]@vinhxuan.vn/ [email]
23,Công ty CP Phát triển Phát thanh Truyền hình (BDC) ,59 – 61 Thợ Nhuộm_ Hoàn Kiếm_ Hà Nội. Điện thoại: [phone]/826-5527_ Fax: [phone] Website : http://www.bdc.vn, , [email]
24, Công ty CP Viettronics Đống Đa ,Số 2 Phố Triệu Quốc Đạt - Quận Hoàn Kiếm- Hà Nội. Điện thoại : [phone]Fax:[phone]Website: www.viettronics.com.vn,Sản xuất_ kinh doanh_ xuất nhập khẩu trực tiếp các sản phẩm điện_ điện tử_ điện lạnh_ điện gia dụng_ thiết bị nghe nhìn_ thiết bị viễn thông_ thiết bị tự động hóa_ thiết bị điều khiển_ trang thiết bị y tế_ trạm biến áp dưới 35 KV…, [email]@viettronics.com.vn 
25,Công ty TNHH Thắng Lợi Việt Nam , 290 Tây Sơn_ Đống Đa_ Hà Nội Điện thoại: (84-024) 3771 2528Fax: (84-024) 3771 4184Website : http://www.vvc.com.vn , ,[email] 
26,Công ty TNHH Thiết bị Kỹ thuật Tin học Hải Anh ,105 Lê Thanh Nghị - Hai Bà Trưng - Hà NộiĐiện thoại : (84-024) 36288137Fax: (84-024) 36288140 , ,[email]
27,Công ty Cổ phần Tập đoàn IDC ,37 Phan Đình Phùng_ Q. Ba Đình_ TP. Hà Nội Điện thoại : (84.4) 3838 8888Fax: (84.4) 3747 2080 Website : http://www.idc.com.vn, , [email] [email] 
28, Công ty CP Đầu tư và Công nghệ Minh Việt ,Số 72_ Ngách 95/8_ Chùa Bộc_ Đống Đa_ HN Điện thoại : (84-[phone] Fax: (84-[phone] Website : http://www.minhviet.com.vn , ,[email]_ [email]
29,Công ty cổ phần Misa (MISA JSC) ,Tầng 9 - Tòa nhà TSB - Lô B1D - Cụm sản xuất tiểu thủ Công nghiệp và Công nghiệp nhỏ - Q.Cầu Giấy - Tp.Hà Nội Điện thoại:(84-024) 3795 9595Fax:(84-024) 3795 8088Website :http:// www.misa.com.vn, ,[email]
30,Công ty CP Ứng dụng Tiến bộ Khoa học - Công nghệ (MITEC),Tầng 3 & 4 - Tòa nhà MITEC_ Lô E2_ Khu đô thị mới Cầu Giấy_ Phường Yên Hòa_ Quận Cầu Giấy_ Hà Nội_ Việt Nam Điện thoại : (84-[phone] Fax: (84-[phone] Website : http://www.mitec.com.vn,Tư vấn_ thiết kế và cung cấp cácsản phẩm và giải pháp CNTT.,[email]
31,Công ty TNHH MTV Thông tin Điện tử Hàng Hải VN (VISHIPEL) ,2 Nguyễn Thượng Hiền_ Quận Hồng Bàng_ TP.Hải Phòng Điện thoại : (84-[phone] Fax: (84-[phone] Website : http://vishipel.com,Hoạt động trong lĩnh vực viễn thông_ cung cấp các dịch vụ viễn thông sử dụng trên đất liền_ trên biển cũng như trên không.,[email]; [email]
32,Công ty CP Điện tử Hải Phòng (HAPELEC) ,73 Điện Biên Phủ_ Quận Hồng Bàng_ TP Hải Phòng Điện thoại : (84-[phone] Fax: (84-[phone] Website: http://www.hapelec.com.vn, - Sản xuất_ lắp ráp_ kinh doanh các sản phẩm điện_ điện tử_ điện lạnh_ viễn thông_ tin học_ các sản phẩm cơ khí_ nhựa_ bao bì; - Dịch vụ cung cấp_ cài đặt phần mềm cho mạng máy tính và mạng thông tin;, [email]
33,Công ty Cổ phần Tin học và Công nghệ Hàng Hải (MITECO) ,44 Trần Khánh Dư_ Quận Ngô Quyền_ TP Hải Phòng Điện thoại : (84-0225) 836 481 / 836378Fax: (84-0225) 836 378 Website: http://www.mitecohp.com ,Triển khai các dự án phần mềm tổng hợp cỡ vừa và lớn. Tất cả các sản phẩm phần mềm do Miteco sản xuất đều được xây dựng trên nền tảng công nghệ .NET Framework của Microsoft_ với kỹ thuật lập trình C++_ C#_ VB .NET... chuyên nghiệp., [email]
34,Công ty Điện tử - Tin học Viễn thông Nghệ An (NALECO) ,25 Nguyễn Thị Minh Khai_ P. Lê Mạc_ TP. Vinh_ Nghệ An Điện thoại : (84-[phone] Fax: (84-[phone] Website: http://www.naleco.com.vn,Sản xuất_ lắp ráp và mua_ bán các loại sản phẩm điện tử và điện máy. Mua_ bán thiết bị điện tử_ tin học_ viễn thông_ dịch vụ tin học; Mua bán vật tư thiết bị Truyền hình Cáp_ dịch vụ Truyền hình Cáp.,[email]
35,Tập đoàn Viễn thông Quân đội (VIETTEL) ,Số 1 Trần Hữu Dực_ Mỹ Đình_ Từ Liêm_ Hà Nội Điện thoại: (84-[phone] / 266 0529 Fax: (84-[phone]/266 0029 Website : http://www.viettel.com ,Là doanh nghiệp Viễn thông hàng đầu Việt Nam_ bước đầu thành công trên thị trường Quốc tế_ Viettel hiện đang cung cấp rất nhiều sản phẩm_ dịch vụ Viễn thông_ sản phẩm ứng dụng công nghệ thông tin chất lượng cao., [email] [email]
36,Công ty TNHH Tấn Thành ,Tầng 5_ 14-16 Hàm Long_ P. Phan Chu Trinh_ Q. Hoàn Kiếm_ HN Điện thoại: (84-[phone] Fax: (84-[phone] , , [email] 
37,Công ty Cổ phần công nghệ SILICOM ,Số 5 Quốc Tử Giám_ Văn Chương_ Đống Đa_ HN Điện thoại: (84-[phone] Fax:(84-[phone] Website : http://www.silicom.com.vn , ,[email]
38,Công ty TNHH Sản Phẩm Công nghệ FPT,Tầng 2_ tòa nhà Zodiac_ Phố Duy Tân_ Phường Dịch vọng Hậu_ Quận Cầu Giấy_ Hà Nội Điện thoại: (84-024) 3 7300 6666 Website: http://phanphoi.fpt.com.vn, ,[email]
39,Công ty Hợp doanh Công nghệ Tàu Thuỷ (STC),215 Lạch Tray_ Quận Ngô Quyền_ TP.Hải Phòng Điện thoại : (84-[phone] Fax: (84-[phone] , , [email]
40,Trường Cao đẳng Công nghệ Viettronics,118 Cát Bi_ Hải An_ Hải Phòng Điện thoại: (84-[phone]: 3726972 Fax: (84-[phone] Website: www.caodangvtc.edu.vn,Đào tạo về điện tử.,[email]
41,Công ty TNHH ASIA BOLT ,Lô B4_ KCN Song Khê_ Nội Hoàng_ TP. Bắc Giang Điện thoại: (84-[phone] Fax: (84-[phone] ,Sản xuất chuyên môn hóa các phụ tùng kết nối trong sản phẩm điện tử với sản phẩm đinh vít siêu nhỏ. Đinh ốc vít_ sản phẩm gia công tiện,[email] [email]
42,Công ty TNHH Murata Electronics Việt Nam ,P. 501_ tầng 5_ V Building_ 125-127 Bà Triệu_ P. Nguyễn Du_Hà Nội Điện thoại: [phone] Fax [phone] ,Sản xuất và cung cấp linh kiện điện tử ,[email]
43,Công ty TNHH MTV Viettronics Medda ,Số 2_ Phố Chùa Láng_ P. Láng Thượng_ Đống Đa_ Hà Nội Điện thoại: (84-024) 38352 723/ 37754982_ 37754963_ 37754982 Fax: (84-024) 37754 963 Website: medda.com.vn,Thiết Bị Y Tế - Sản Xuất_ Kinh Doanh và Phân Phối,[email]
44,Công ty TNHH Hùng Dũng,Số 39 No6 Khu đô thị mới Sài Đồng_ Quận Long Biên_ TP. Hà Nội Điện thoại: 04. 2219 0143 Website: http://hungdunghd.comNhà Máy: Địa chỉ: Km 42 + 600_ quốc lộ 5A_ thị trấn Lai Cách_ huyện Cẩm Giàng_ tỉnh Hải Dương Điện thoại: [phone]/ 3783 399 Fax: [phone],Chuyên sản xuất các thiết bị điện - điện tử với định hướng công nghệ cao. Công ty đã đưa ra thị trường nhiều sản phẩm được người tiều dùng tin tưởng và sử dụng như điện xe máy_ điện chiếu sáng với các nhãn hiệu HD_ Konson.,[email]@hungdunghd.com.vn
45,Công ty CP Công nghệ Điện tử Giảng Võ,Thôn Đọ_ xã Bạch Sam_ huyện Mỹ Hào_ tỉnh Hưng Yên Điện thoại: 0982 228 412 Website: http://www.gve.vn VP giao dịch: Số 17 Phạm Hùng_ Mỹ Đình_ Từ Liêm_ HN Điện thoại: (84-024) 66865890 Email: [email],Sản xuất_ kinh doanh thiết bị điện tử dân dụng_ linh kiện điện tử_ viễn thông….,[email] [email]
46,Công ty Cổ phần Sản xuất gia công và Xuất nhập khẩu Hanel,Lô 3_ đường TS 8_ KCN Tiên Sơn_ xã Nội Duệ_ huyện Tiên Du_ tỉnh Bắc Ninh Điện thoại: (84-[phone] Fax: (84-[phone] Email: [email] Website: hanel.com.vn,Sản xuất_ mua bán_ gia công_ lắp ráp các sản phẩm điện tử_ điện lạnh_ đồ gia dụng_ đồ dùng cá nhân và gia đình; Môi giới_ tư vấn_ xúc tiến thương mại; Đại lý mua_ bán_ ký gửi hàng hóa; Ủy thác xuất nhập khẩu., [email] [email] 
47,Công ty CP Cơ điện và Tự động hóa Tâm Phát,Lô 11_ KĐT Cổ Bồng_ Di Trạch_ Hoài Đức_ Hà Nội Điện thoại: (84-024) 62940 614 Fax: (84-[phone] Website: www.tamphatjsc.com ,Sản xuất _ lắp ráp tủ bảng điện_ tủ điều khiển PLC-HMI_ tủ biến tần_ tủ phân phối_ tủ tụ bù_ tủ chuyển đổi nguồn tự động ATS… cung cấp thiết bị tự động hóa., [email] [email]
48,Công ty Cổ phần An Phát Holdings,Trụ sở: Lô CN11+CN12_ cụm CN An Đông_ thị trấn Nam Sách_ huyện Nam Sách_ tỉnh Hải Dương Mobile: [phone]VP Đại diện: Tầng 17_ tòa nhà PV Oil_ 148 Hoàng Quốc Việt_ Nghĩa Tân_ Cầu Giấy_ HN Tel: [phone] Fax: [phone] Website: anphatholdings.com , - Tư vấn đầu tư (không bao gồm tư vấn pháp luật)- Sản xuất sản phẩm Nhựa công nghệ cao_ thân thiện với môi trường.,[email] [email] [email]
49,Công ty TNHH MTV Thông tin M1,Thôn Ngãi Cầu_ xã An Khánh_ Hoài Đức_ Hà Nội Điện thoại: (84-024) 62650127 Email: [email] Website: www.viettel.com.vn,Sản xuất thiết bị nguồn viễn thông_ thiết bị đầu cuối_ gia công điện tử, 
50,Công ty TNHH Fujitsu Việt nam - FVL,Địa chỉ: Tầng 17_ Tòa nhà Keangnam Điện thoại : (84-[phone] Fax: (84-[phone] Website: http://www.fujitsu.com , ,[email]
51,HỘI VIÊN KHU VỰC MIỀN TRUNG - TÂY NGUYÊN, , , 
52,Xí nghiệp Tư doanhĐiện tử TQT,42 Trần Nhật Duật_ TP Nha Trang_ tỉnh Khánh Hoà Điện thoại : (84-[phone] Fax: (84-[phone] Website: http://www.tqtbroadcast.com,Sản xuất sản phẩm điện tử dân dụng., [email]
53,Doanh nghiệp Thu Thanh,Địa chỉ: 362 Ông Ích Khiêm_ TP. Đà Nẵng Điện thoại: (84-[phone] Fax : (84-[phone], , 
54,Công ty TNHH TMDV Lê Quang Châu,Địa chỉ: 46 Lê Duẩn_ TP. Đà Nẵng Điện thoại: (84-[phone] Fax : (84-[phone],Điên Lạnh Công Nghiệp – Hệ Thống Và Thiết Bị Điện Lạnh Công Nghiệp, 
