SR No,TÊN CÔNG TY,"ĐỊA CHỈ	",LĨNH VỰC HOẠT ĐỘNG,EMAIL
55,Công ty TNHH TMDV Ánh Sáng,Địa chỉ: 106 Hùng Vương_ TP. Đà Nẵng Điện thoại: (84-[phone] Fax : (84-[phone], , 
56,Công ty TNHH Việt Tuấn,Địa chỉ: 121 Triệu Nữ Vương_ TP. Đà Nẵng Điện thoại: (84-[phone] Fax : (84-[phone], , 
57,Công ty TNHH Tâm Thành,Địa chỉ: 124 Trần Cao Vân_ Thành phố Đà Nẵng Điện thoại: (84-[phone] Fax : (84-[phone] Email: [email] , , 
58,Công ty TNHH Phúc Huệ,Địa chỉ:1/39 Quốc lộ 1A_ Thị trấn Nam Phước_ Duy Xuyên_ Quảng Nam Điện thoại: (84-[phone] Fax : (84-[phone], , 
59,Cửa hàng Điện máy_ Điện lạnh_ Radio Tivi Tấn,Địa chỉ: 82 Khối phố Tân Định_ Đường Trần Phú_ P. Minh An_ Hội An_ Quảng Nam Điện thoại: (84-0510)3861270Fax : (84-0510) 3 861270, , 
60,Doanh nghiệp Tư nhân Việt Hải,Địa chỉ:Khu 2_ Thị trấn Ái Nghĩa_ Đại Lộc_ Quảng Nam Điện thoại: (84-0510)3 865364 Fax : (84-0510) 3 865364, , 
61,Cửa hàng Điện máy Radio Tivi Hải,Địa chỉ:Thị trấn Vĩnh Điện_ Huyện Điện Bàn_ Quảng Nam Điện thoại: (84-0510)3 867386, , 
62,Cửa hàng Điện máy Điện lạnh Nguyễn Phước,Địa chỉ:59 Khối phố Tân Định_ Đường Trần Phú_ P. Minh An_ Quảng Nam Điện thoại: (84-0510)3 861423, , 
63, Công ty TNHH Tuấn Sỹ,Địa chỉ: 17 Trần Cao Vân_ Thị xã Tam Kỳ_ Quảng Nam Điện thoại: (84-0510)3 851265, , 
64,HỘI VIÊN KHU VỰC PHÍA NAM, , , 
65, Công ty Cổ phần Thương mại Công nghệ Khai Trí ,Trụ sở chính: 62A Nguyễn Trọng Tuyển_ Q. Phú Nhuận_ TP.HCM TT thương mại:Tòa nhà Khai Trí 88A Đường số 3 - P.Tân Kiểng - Q.7 TPHCM. Điện thoại: (84-[phone] ( 6 lines) Fax:(84-[phone] Website: www.khaitri.com.vn, - Giải pháp phòng lab dạy ngoại ngữ đa phương tiện - Lab Multimedia Hilcass V.-Giải pháp tổng thể về công nghệ thông tin - truyền thông: máy chủ_ máy trạm_ hệ mạng - mạng không dây_ thư viện điện tử….- Giải pháp nghe nhìn truyền thông: phòng nghe nhìn_ thiết bị trình chiếu_ hội thảo_ thiết bị quan sát_ hệ thống âm thanh.- Tư vấn_ cung cấp_ triển khai các giải pháp phần mềm bản quyền Microsoft và giải pháp phần mềm quản trị hệ thống mã nguồn mở Linux… .....,[email]
66,Công ty CP Điện tử Biên Hoà,52-54 Nguyễn Huệ_ P. Bến Nghé_ Quận 1_ TP. Hồ Chí Minh iện thoại: 028 39 253 352 Fax: 028 38 322 086 Website : http://www.veic.com.vn ,Sản xuất các sản phẩm điện tử gia dụng.,[email]@hcm.vnn.vn
67,CÔNG TY CỔ PHẦN HỆ THỐNG GEN - GENSYS,391A Nam Kỳ Khởi Nghĩa_ Quận 3_ TP. Hồ Chí Minh Điện thoại : (84-028) 3848 3638Fax: (84-028) 3843 5522Website : http://www.gensys.com.vn/, - Cung cấp và triển khai các giải pháp tổng thể chuyên sâu về hạ tầng hệ thống CNTT.- Tưvấn_ cung cấp_ triển khai các phần mềm quản trị doanh nghiệp - ERP (Enterprise Resource Planning)_ phần mềm quản trị quan hệ khách hàng- CRM (Customer relationship management)_ phần mềm quản trị nhân sự - HRM (Human Resource Management)_ phần mềm trợ giúp cho doanh nghiệp trong định hướng kinh doanh – BIS (Business Intelligence Solution)- Cung cấp các dịch vụ chuyên nghiệp: tư vấn giải pháp_ cung cấp dịch vụ 24 x7 tận nơi sử dụng_ bảo trì_ sửa chữa các thiết bị CNTT.- Lắp ráp_ sản xuất_ kinh doanh máy tính và thiết bị công nghệ thông tin., [email] 
68,Công ty Cổ phần Khang Thịnh ,93 Trần Phú_ Phường 4_ Quận 5_ Tp. Hồ Chí Minh Điện thoại : (84-[phone] Fax: (84-[phone], ,[email] [email]
69,CÔNG TY CỔ PHẦN VIETTRONICS THỦ ĐỨC,Văn phòng : 15C Nguyễn Văn Trỗi_ Phường 12_ Quận Phú Nhuận_ TP.HCMNhà máy : 30 Đỗ Xuân Hợp_ Phường Phước Long A_ Quận 9_ TP.HCMĐiện thoại : 028-37 313 563 -Hotline : [phone] Fax : 028-37 313 088 -Email : [email] Website: http://www.vtd.net.vn/,1. Dịch vụ_ sản phẩm và giải pháp Công nghệ thông tin_ Kỹ thuật... 2. Các SP điện tử dân dụng: TV_ đầu máy_ Loa_ Amply_ Micro ... 3. Các SP về Led chiếu sáng.,[email] 
70,Công ty Cổ phần Dịch vụ Điện tử Việt (VESCO JSC),99 Nguyễn Thị Minh Khai_ Quận 1_ TP. Hồ Chí Minh Điện thoại : (84-[phone]/ 38324471 Fax: (84-[phone]/ 38242039 Website : www.vesco-vn.com, - Viễn Thông - Dịch Vụ Viễn Thông- Vi Tính và Tin Học - Các Công Ty Tin Học- Linh Kiện Điện Tử,[email]
71,Công ty Cổ phần Cơ khí Điện tử Phú Thọ Hoà (VIEMCO),1026B Luỹ Bán Bích_ Phường Hoà Thạnh_ Q. Tân Phú_ Hồ Chí Minh. Điện thoại : (84-028) 38659906/ 0903.813.300/ 01222.681.426Fax: (84-028) 38100755 Website : http://viemco.com , - Thiết kế và sản xuất khuôn mẫu- Sản xuất các sản phẩm nhựa- Sản xuất các phẩm đột dập- Sản xuất Anten kỹ thuật số- Các sản phẩm công nghiệp phụ trợ,[email]
72,Công ty CP Xuất Nhập khẩu Điện tửViệt (VIETTRONIMEX),74-76 Nguyễn Huệ_ Quận 1_ TP. Hồ Chí Minh Điện thoại : (84-[phone] Fax: (84-[phone] Website: http://viettronimex.com.vn , - Mua bán: máy móc_ thiết bị_ linh kiện điện tử_ điện lạnh_ vi tính_ thiết bị viễn thông – thiết bị truyền hình.- Thiết kế_ chế tạo_ sản xuất: mạch điện tử_ hàng điện tử dân dụng_ thiết bị điện tử y tế_ sửa chửa_ bảo hành_ bảo trì hàng kim khí điện máy_ điện tử dân dụng_ điện lạnh_ vi tính.,[email] [email] [email]
73,Công ty CP Đầu tư Phát triển Công nghệ ROBO ,382 Nguyễn Chí Thanh_ P.5_ Q.10_ TP.HCM Tel: (8428) 628.58.666- Fax: (8428) 629.33.638- Hotline: 1900.96.96.17 Website: http://www.robo.com.vn; www.hethongmaychu.vn,* Sản xuất và kinh doanh máy vi tính _ thiết bị CNTT. * Cung cấp dịch vụ bảo trì_ sửa chữa hệ thống máy tính và các thiết bị CNTT * Tư vấn thiết kế và thi công các giải pháp tổng thể về mạng LAN_ WAN* Tư vấn và thiết kế các giải pháp hệ thống thông tin_ phần mềm quản lý doanh nghiệp * Tư vấn giải pháp Webhosting_ Email hosting_ xây dựng và phát triển website.,[email]
74,Công tyCổ phần TIE,52 Thành Thái_ Phường 12_ Quận 10_ Tp. Hồ Chí Minh Điện thoại : (84-[phone]/ 38393 054 Fax: (84-[phone] Website : http://www.tie.com.vn ,Thiết kế sản xuất_ gia công lắp ráp và kinh doanh các mặt hàng điện tử dân dụng. Sản xuất và kinh doanh các thiết bị lạnh_ máy phát điện_ động cơ và phụ tùng rời cung cấp cho ngành điện lực (trừ tái chế phế thải nhựa – kim loại).Kinh doanh_ xuất nhập khẩu linh kiện điện tử_ máy móc đo lường thí nghiệm điện – điện tử - thiết bị viễn thông. Thiết lập mạng lưới thiết bị Internet_ cung cấp dịch vụ truy nhập Internet công cộng. Sản xuất lắp ráp thiết bị bưu chính viễn thông. Sản xuất gia công_ mua bán các sản phẩm cơ khí.,[email] 
75,Công ty TNHH Thương mại-Tư vấn Công nghệ T&H,202bis Nguyễn Thị Minh Khai_ Quận III_ TP. Hồ Chí Minh Điện thoại : (84-[phone] Fax: (84-[phone] Website : http://www.tnh.com.vn,T&H là nhà tích hợp hệ thống_ cung cấp chuyên nghiệp uy tín lâu năm các giải pháp tổng thể về côngnghệ thông tin_ từ các thiết bị cho người dùng cuối và hệ thống mạng LAN /Intranet_ đến các giải pháp ứng dụng và phần mềm đảm bảo tính hiệu quả của đầu tư và giải quyết tốt các bài toán /nhu cầu của các đối tượng khách hàng khác nhau; và các dịch vụ tư vấn /hỗ trợ người dùng trong quá trình làm việc_ nâng cấp /bảo trì /khôi phục hệ thống_ lắp đặt /chuyển giao công nghệ /huấn luyện /đào tạo theo các yêu cầu kỹ thuật khác nhau…Sản phẩm Máy vi tính nhãn hiệu Việt Nam “T&H Computer” có chất lượng cao và ổn định., [email]
76,Công ty Cổ phần Mêkông Xanh,210 Huỳnh Văn bánh_ Quận Phú Nhuận_ TP. Hồ Chí Minh Điện thoại : (84-[phone] Fax: (84-[phone] Website : http://www.mekonggreen.net ,"Sản xuất _ lắp ráp máy vi tính tại Việt Nam_ sản phẩm của công ty Mekong Xanh là máy vi tính thương hiệu Việt Nam ""Mekong Green"".",[email]
77,Công ty Cổ phần Quốc tế MBA,29-31 Trần Thiện Chánh_ P12_ Q.10_ TP.HCM Điện thoại: (84-[phone] Fax: (84-[phone] Website: www.mba.com.vn,Cung cấp các loại máy móc thiết bị Văn phòng_ Viễn thông_ CNTT.,[email]@mba.com.vn 
78,Công ty Cổ phần Máy tính Việt Nam 2 (CMT),26 Lý Tự Trọng_ Quận I_ TP. Hồ Chí Minh Điện thoại : (84-[phone] - 38226166 - 38296594 Fax: (84-[phone] Website: http://cmt.vn ,Cung cấp linh kiện_ thiết bị máy tính cùng những dịch vụ trọn gói.,[email]
79,Công ty Cổ phần Thế Giới Số ,Tầng 8_ Tòa nhà Ngân Hàng Nam Á 201 - 203_ Cách Mạng Tháng 8_ Phường 4_ Quận 3_ TPHCM Điện thoại: (84-[phone] Fax: (84-[phone] Website: http://www.Digiworld.com.vn, , [email] 
80,Công ty TNHH An Như Sơn ,336/28/79 Nguyễn Văn Luông_ P. 12_ Quận 6_ TP. HCM Điện thoại: (84-[phone]/ 36671389 Fax: (84-[phone] Website: http://www.annhuson.com.vn , - Băng Đĩa_ Ghi Đĩa CD_ DVD- Máy Vi Tính - Phần Cứng Máy Vi Tính,[email] 
81,Công ty TNHH Công nghệ Tự động và Tin học Minh Huy,Số 1_ Phố 12 cưxá Chu Văn An_ Phường 25_ Quận Bình Thạnh_ TP. Hồ Chí Minh. Điện thoại :(84-[phone] Fax :(84-[phone] E-mail :[email] , , 
82,Công ty Cổ phần Thiết bị Hàng Hải ( MECOM ),22-24-26 Mạc Thị Bưởi_P.Bến Nghé_Q.1_Tp.Hồ Chí Minh_ Việt Nam Điện thoại : (84-[phone] - 3821 3639 Fax : (84-028) 38213 640 Website: http://www.mecom.com.vn,Cung cấp thiết bị điện tử hàng hải_ thiết bị thông tin vô tuyến điện và dịch vụ cho ngành khai thác thủy sản_ ngành vận tải biển_ ngành tàu dịch vụ dầu khí và mở rộng cung cấp thiết bị thông tin liên lạc cho lĩnh vực đường bộ_ hàng không.,[email]
83,Công ty TNHH TMDV Nguyễn Hoàng Anh,35 Võ Văn Tần_ Phường 6_ Quận 3_ TP. Hồ Chí Minh Điện thoại : (84-[phone] Fax: (84-[phone] Website: http://www.nhacomputer.com, , [email] [email] 
84,Công ty Cổ phần Thương mại S.V.C,93-95 Nguyễn Trãi_ Q.1_ TP. Hồ Chí Minh Điện thoại : (84-[phone] Fax: (84-028) 3833 1947Website:http://www.svc.com.vn, ,[email] 
85,Công ty TNHH Tin học Thành Nhân,174-180 Bùi Thị Xuân_ P. Phạm Ngũ Lão_ Q.1_ TP. Hồ Chí Minh Điện thoại : (84-[phone] Fax : (84-[phone] Website: http://www.tnc-vn.com/ http://www.tnc.com.vn,Bán lẻ phần cứng công nghệ thông tin.,[email]
86,Cửa hàng Tin học Phong Vũ,264C Nguyễn Thị Minh Khai_ P. 6_ Q. 3_ TP. HCM Điện thoại: (84-[phone] Fax: (84-[phone] Website : www.vitinhphongvu.com , ,[email]
87,Công ty TNHH MTV Công nghệ Tin học Viễn Sơn,162B Bùi Thị Xuân_ P. Phạm Ngũ Lão_ Q. I_ TP. HCM Điện thoại: (84-[phone] Fax: (84-028) 839 0119Website : http://www.microstar.com.vn ,Một trong những nhà phân phối CNTT., [email]
88,Công ty TNHH Viễn Tân,33/44/17 Đường Gò Dầu_ Q. Tân Phú_ HCM Điện thoại: (84-028) 8 471 965 Fax: (84-028) 4 086 929 Website: http://nextcom.vn ,- Viễn Thông - Thiết Bị Và Hệ Thống Viễn Thông - Đồ Điện Tử - Kinh Doanh Và Phân Phối, [email] 
89,Công ty TNHH Đầu tư Công nghệ Âm thanh Triệu Gia,123-125 Đường Song Hành_ P.10_Quận 6_ HCM Điện thoại : (84-[phone]/ 37552434 Fax : (84-[phone] Website: http://www.soundmax.com.vn,Nghiên cứu phát triển và sản xuất các sảm phẩm Loa vi tính.,[email]
90,Công ty Cổ phần Siêu Thanh,A20 Tân Phong_ đường Nguyễn Hữu Thọ Q.7_ Tp.HCM Điện thoại : (84).[phone] Fax: (84).[phone] website: www.sieuthanhricoh.com.vn- www.ricoh.com.vn,Cung cấp giải pháp thiết bị văn phòng Ricoh tại thị trường Việt nam.,[email]@sieuthanhricoh.com.vn 
91,Công ty Panasonic AVC Việt Nam,Đỗ Xuân Hợp_ Phường Phước Long B_ Quận 9_ TP. Hồ Chí Minh Điện thoại : (84-[phone]/ 7313 702 Fax: (84-[phone]/7313 701 Website: http://www.panasonic.com.vn , ,[email]
92,Công ty Sản phẩm tiêu dùng TOSHIBA Việt Nam,Phường Linh Trung_ Quận Thủ Đức_ TP. Hồ Chí Minh Điện thoại : (84-028) 3897 5433 P1702_ Lầu 17_ 72 - 74 Nguyễn Thị Minh Khai_ P. 6_ Q. 3_ HCM Điện thoại : (84-[phone] Fax: (84-[phone], , 
93,Công ty TNHH JVC Việt Nam,B58/II_ Đường 2E_ KCN Vĩnh Lộc_ Q.Bình Chánh Tp.Hồ Chí Minh ĐT: 84-8-37655315 Fax: 84-8-37655316 Website: www.jvc.com.vn , , 
94,Công ty TNHH MTV Thương mại và Dịch vụ SÓNG NHẠC ,Tầng 6 Tòa Nhà Royal Centre_ số 235 Nguyễn Văn Cừ_ P. Nguyễn Cư Trinh_ Q1_ Tp. HCM Tel : [phone] Fax :[phone] Website: http://songnhac.com.vn/,Kinh doanh và phân phối độc quyền các sản phẩm trong hai lĩnh vực: - Thiết bị âm thanh - Thiết bị_ hệ thống Camera quan sát,[email]
95,Công ty TNHH ITO Việt Nam,Trụ sở : 248 A Nơ Trang Long _ P. 12_Quận Binh Thanh _ HCM VP Hà Nội: Tầng l 4_ Tòa nhà Ocean Park_ Sô 1 Đào Duy Anh_ Hà Nội Tel: + (84-028) 3 516 5959Web: www.itovn.com , , 
96,Công ty TNHH TMDV Tin học Anh Phương ,104 Nguyễn Trãi_ Quận 1_ HCM Điện thoại: (84-[phone] Fax: (84-[phone] Website:www.anhphuong.com.vn,Máy tính lắp ráp thương hiệu Việt APCOM; Chuyên phân phối và cung cấp sỉ lẻ sản phẩm chính hãng như: máy in Canon - Epson - HP_ máy scan_ máy chiếu_ ups Santak_ máy ảnh Sanon_ linh kiện vi tính_ thiết bị văn phòng_ thiết bị mạng_ máy tính xách tay_ màn hình vi tín..., [email]
97,Công ty Cổ phần Máy tính Hoàn Long,244 Cống Quỳnh_ P. Phạm Ngũ Lão_ Q. I_ HCM Điện thoại: (84-028) 39252 999 Fax: (84-[phone] Website: www.hoanlong.com.vn, , [email]
98,Công ty TNHH Thương mại & Dịch vụ Chí Khoa ,221 - 223 Thống Nhất_ TP. Phan Rang_ Tháp Chàm_ Tỉnh Ninh Thuận Điện thoại: (84-68) 2 248 248 Fax: (84-[phone] Website: www.nikochi.com,Sản phẩm điện tử_ viễn thông_ an ninh an toàn.,[email]
99,Công ty TNHH Interlight Việt Nam,41 Hồ Bá Kiện_ Phường 15_ Quận 10_ TP. Hồ Chí Minh. Điện thoại: (+84)839 70 3333 Fax: (+84) 839 70 2333Website: www.interlight.vn ,Bán buôn đồ điện gia dụng_ đèn và bộ đèn điện, [email]
100,Trung tâmNghiên cứu và Đào tạo Thiết kế Vi mạch (ICDREC),Tầng 7_ Nhà điều hành Đại học Quốc gia TP HCM Khu phố 6_ Phường Linh Trung_ Quận Thủ Đức_ HCM Điện thoại: 0913882104,Hoạt động trong lĩnh vực nghiên cứu_ đào tạo_ chuyển giao công nghệ và kinh doanh các lĩnh vực liên quan đến công nghệ vi mạch và các công nghệ ứng dụng vi mạch nhằm phục vụ cho sản xuất và đời sống_ thay thế dần công nghệ và thiết bị nhập khẩu từ nước ngoài_ nâng cao chất lượng sản phẩm. ,[email] [email] [email]
101,Công ty Cổ phần Phân phối Sở trường Phương Nam,Địa chỉ: Số 5 Nguyễn Gia Thiều_ Phường 6_ Quận 3_ Hồ Chí Minh Điện thoại: (84-[phone] Fax: (84-[phone],Nhập khẩu & phân phối hóa chất ngành công nghiệp và phụ gia thực phẩm. Hóa chất ngành công nghiệp (sơn_ mực in_ nhựa_ cao su_ xử lý nước thải_ nhựa đường_ điện tử) và phụ gia thực phẩm. Điện tử: flux_ chất tẩy rửa_ nước rửa lò reflow_ conformal coating_ nhựa epoxy...,[email] 
102,Công ty TNHH Ariatec,109 Đường số 8_ KDC Trung Sơn_ xã Bình Hưng_ huyện Bình Chánh_ HCM Điện thoại: (84-028) 38360413,Thương mại xuất nhập khẩu: Thiết bị máy móc công nghệ bán dẫn_ quang học_ y tế…, [email]
103,Công ty TNHH Daiichi Jitsugyo Việt Nam,Trụ sở: P201_ Tầng 2_ Tòa nhà V-Tower_ Số 649 Kim Mã_ Ngọc Khánh_ Ba Đình_ HN Tel: [phone] Fax: 0243 7665992Chi nhánh: P1107_ Lầu 11_ Zen Plaza_ 54-56 Nguyễn Trãi_ Bến Thành_ Quận 1_ HCM Tel: [phone] Fax: [phone],Thực hiện quyền nhập khẩu_ quyền xuất khẩu (không thành lập mạng lưới mua gom hàng)_ quyền phân phối bán buôn (không lập cơ sở bán buôn)_ quyền phân phối bán lẻ (không lập cơ sở bán lẻ) theo quy định của pháp luật.,[email]
104,VPĐD Wacker Chemicals (South Asia) PTE LIMITED tại Thành phố Hồ Chí Minh.,Phòng 1201_ lầu 12_ tòa nhà Sailing Tower_ số 111A Pasteur_ Phường Bến Nghé_ Quận 1_ TP. Hồ Chí Minh. Tel: [phone] Fax: [phone] ,Bán sỉ hóa chất và các sản phẩm hóa chất NEC: Polymer_ silicone và các hóa chất đặc chế dùng trong ngành điện tử_ xây dựng_ dệt may_ mỹ phẩm…,[email]@wacker.com [email]
105,Công ty TNHH Giải pháp Điện tử T.C Việt Nam,Lô I4-B_6_ đường N3_ Khu Công nghệ cao_ Quận 9_ HCM Điện thoại: (84-028) 62863888 Website: www.tcelectronics.vn,Gia công bo mạch Điện tử.,[email] [email]@tcelectronics.vn
106,Công ty TNHH TUV RHEINLAND Việt Nam,P 805-806_ Tòa nhà CentrePoint_ 106 Nguyễn Văn Trỗi_ Phường 8_ Q. Phú Nhuận_ HCM Điện thoại: (84-[phone] Fax: (84-[phone] Website: www.tuv.comVP Đại diện: P 1007_ Tòa nhà Đào Duy Anh_ 9 Đào Duy Anh_ Đống Đa_ HN Điện thoại: (84-[phone] Fax: (84-[phone] ,- Đánh giá và chứng nhận hệ thống quản lý- Kiểm tra kỹ thuật và chứng nhận sản phẩm- Kiểm định- Đào tạo kỹ năng / kỹ thuật và tư vấn quản lý doanh nghiệp, [email]@tuv.com
107,Công ty TNHH Thiết bị Phụ tùng An Phát ,ĐC: Số 65 phố Trung Hòa_ phường Trung Hòa quận Cầu Giấy_ Hà Nội Điện thoại: [phone]/30/31 - Fax: [phone] Email: [email] HỒ CHÍ MINH ĐC: Số 169 đường D2 phường 25_ quận Bình Thạnh_TP Hồ Chí Minh Điện thoại: [phone]/3510 6314-Fax: [phone] Email: [email], , [email]
, , , , 
